;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2023 14:19:41
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x0000      	NOP
0x0057	0x0000      	NOP
;blink_led.c,20 :: 		PORTB = 0b00000000; // PORTB Off
0x0058	0x0186      	CLRF       PORTB
;blink_led.c,21 :: 		Delay_ms(500);
0x0059	0x3006      	MOVLW      6
0x005A	0x00CB      	MOVWF      R11
0x005B	0x3013      	MOVLW      19
0x005C	0x00CC      	MOVWF      R12
0x005D	0x30AD      	MOVLW      173
0x005E	0x00CD      	MOVWF      R13
L_main7:
0x005F	0x0BCD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main7
0x0061	0x0BCC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main7
0x0063	0x0BCB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main7
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;blink_led.c,22 :: 		i++;
0x0067	0x0A8E      	INCF       _i, 1
0x0068	0x1903      	BTFSC      STATUS, 2
0x0069	0x0A8F      	INCF       _i+1, 1
;blink_led.c,23 :: 		}
0x006A	0x283C      	GOTO       L_main4
L_main5:
;blink_led.c,26 :: 		i = 1;
0x006B	0x3001      	MOVLW      1
0x006C	0x008E      	MOVWF      _i
0x006D	0x3000      	MOVLW      0
0x006E	0x008F      	MOVWF      _i+1
;blink_led.c,27 :: 		while(i <= 10) {
L_main8:
0x006F	0x3080      	MOVLW      128
0x0070	0x00C0      	MOVWF      R0
0x0071	0x3080      	MOVLW      128
0x0072	0x060F      	XORWF      _i+1, 0
0x0073	0x0240      	SUBWF      R0, 0
0x0074	0x1D03      	BTFSS      STATUS, 2
0x0075	0x2878      	GOTO       L__main23
0x0076	0x080E      	MOVF       _i, 0
0x0077	0x3C0A      	SUBLW      10
L__main23:
0x0078	0x1C03      	BTFSS      STATUS, 0
0x0079	0x289E      	GOTO       L_main9
;blink_led.c,28 :: 		PORTB = 0b00001111; // last LED's on
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x300F      	MOVLW      15
0x007C	0x0086      	MOVWF      PORTB
;blink_led.c,29 :: 		Delay_ms(500);
0x007D	0x3006      	MOVLW      6
0x007E	0x00CB      	MOVWF      R11
0x007F	0x3013      	MOVLW      19
0x0080	0x00CC      	MOVWF      R12
0x0081	0x30AD      	MOVLW      173
0x0082	0x00CD      	MOVWF      R13
L_main10:
0x0083	0x0BCD      	DECFSZ     R13, 1
0x0084	0x2883      	GOTO       L_main10
0x0085	0x0BCC      	DECFSZ     R12, 1
0x0086	0x2883      	GOTO       L_main10
0x0087	0x0BCB      	DECFSZ     R11, 1
0x0088	0x2883      	GOTO       L_main10
0x0089	0x0000      	NOP
0x008A	0x0000      	NOP
;blink_led.c,30 :: 		PORTB = 0b00000000; // PORTB Off
0x008B	0x0186      	CLRF       PORTB
;blink_led.c,31 :: 		Delay_ms(500);
0x008C	0x3006      	MOVLW      6
0x008D	0x00CB      	MOVWF      R11
0x008E	0x3013      	MOVLW      19
0x008F	0x00CC      	MOVWF      R12
0x0090	0x30AD      	MOVLW      173
0x0091	0x00CD      	MOVWF      R13
L_main11:
0x0092	0x0BCD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_main11
0x0094	0x0BCC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_main11
0x0096	0x0BCB      	DECFSZ     R11, 1
0x0097	0x2892      	GOTO       L_main11
0x0098	0x0000      	NOP
0x0099	0x0000      	NOP
;blink_led.c,32 :: 		i++;
0x009A	0x0A8E      	INCF       _i, 1
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x0A8F      	INCF       _i+1, 1
;blink_led.c,33 :: 		}
0x009D	0x286F      	GOTO       L_main8
L_main9:
;blink_led.c,36 :: 		i = 1;
0x009E	0x3001      	MOVLW      1
0x009F	0x008E      	MOVWF      _i
0x00A0	0x3000      	MOVLW      0
0x00A1	0x008F      	MOVWF      _i+1
;blink_led.c,37 :: 		while(i <= 10) {
L_main12:
0x00A2	0x3080      	MOVLW      128
0x00A3	0x00C0      	MOVWF      R0
0x00A4	0x3080      	MOVLW      128
0x00A5	0x060F      	XORWF      _i+1, 0
0x00A6	0x0240      	SUBWF      R0, 0
0x00A7	0x1D03      	BTFSS      STATUS, 2
0x00A8	0x28AB      	GOTO       L__main24
0x00A9	0x080E      	MOVF       _i, 0
0x00AA	0x3C0A      	SUBLW      10
L__main24:
0x00AB	0x1C03      	BTFSS      STATUS, 0
0x00AC	0x28D1      	GOTO       L_main13
;blink_led.c,38 :: 		PORTB = 0b10101010; // last LED's on
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x30AA      	MOVLW      170
0x00AF	0x0086      	MOVWF      PORTB
;blink_led.c,39 :: 		Delay_ms(500);
0x00B0	0x3006      	MOVLW      6
0x00B1	0x00CB      	MOVWF      R11
0x00B2	0x3013      	MOVLW      19
0x00B3	0x00CC      	MOVWF      R12
0x00B4	0x30AD      	MOVLW      173
0x00B5	0x00CD      	MOVWF      R13
L_main14:
0x00B6	0x0BCD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_main14
0x00B8	0x0BCC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_main14
0x00BA	0x0BCB      	DECFSZ     R11, 1
0x00BB	0x28B6      	GOTO       L_main14
0x00BC	0x0000      	NOP
0x00BD	0x0000      	NOP
;blink_led.c,40 :: 		PORTB = 0b00000000; // PORTB Off
0x00BE	0x0186      	CLRF       PORTB
;blink_led.c,41 :: 		Delay_ms(500);
0x00BF	0x3006      	MOVLW      6
0x00C0	0x00CB      	MOVWF      R11
0x00C1	0x3013      	MOVLW      19
0x00C2	0x00CC      	MOVWF      R12
0x00C3	0x30AD      	MOVLW      173
0x00C4	0x00CD      	MOVWF      R13
L_main15:
0x00C5	0x0BCD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_main15
0x00C7	0x0BCC      	DECFSZ     R12, 1
0x00C8	0x28C5      	GOTO       L_main15
0x00C9	0x0BCB      	DECFSZ     R11, 1
0x00CA	0x28C5      	GOTO       L_main15
0x00CB	0x0000      	NOP
0x00CC	0x0000      	NOP
;blink_led.c,42 :: 		i++;
0x00CD	0x0A8E      	INCF       _i, 1
0x00CE	0x1903      	BTFSC      STATUS, 2
0x00CF	0x0A8F      	INCF       _i+1, 1
;blink_led.c,43 :: 		}
0x00D0	0x28A2      	GOTO       L_main12
L_main13:
;blink_led.c,46 :: 		i = 1;
0x00D1	0x3001      	MOVLW      1
0x00D2	0x008E      	MOVWF      _i
0x00D3	0x3000      	MOVLW      0
0x00D4	0x008F      	MOVWF      _i+1
;blink_led.c,47 :: 		while(i <= 10) {
L_main16:
0x00D5	0x3080      	MOVLW      128
0x00D6	0x00C0      	MOVWF      R0
0x00D7	0x3080      	MOVLW      128
0x00D8	0x060F      	XORWF      _i+1, 0
0x00D9	0x0240      	SUBWF      R0, 0
0x00DA	0x1D03      	BTFSS      STATUS, 2
0x00DB	0x28DE      	GOTO       L__main25
0x00DC	0x080E      	MOVF       _i, 0
0x00DD	0x3C0A      	SUBLW      10
L__main25:
0x00DE	0x1C03      	BTFSS      STATUS, 0
0x00DF	0x2904      	GOTO       L_main17
;blink_led.c,48 :: 		PORTB = 0b01010101; // last LED's on
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x3055      	MOVLW      85
0x00E2	0x0086      	MOVWF      PORTB
;blink_led.c,49 :: 		Delay_ms(500);
0x00E3	0x3006      	MOVLW      6
0x00E4	0x00CB      	MOVWF      R11
0x00E5	0x3013      	MOVLW      19
0x00E6	0x00CC      	MOVWF      R12
0x00E7	0x30AD      	MOVLW      173
0x00E8	0x00CD      	MOVWF      R13
L_main18:
0x00E9	0x0BCD      	DECFSZ     R13, 1
0x00EA	0x28E9      	GOTO       L_main18
0x00EB	0x0BCC      	DECFSZ     R12, 1
0x00EC	0x28E9      	GOTO       L_main18
0x00ED	0x0BCB      	DECFSZ     R11, 1
0x00EE	0x28E9      	GOTO       L_main18
0x00EF	0x0000      	NOP
0x00F0	0x0000      	NOP
;blink_led.c,50 :: 		PORTB = 0b00000000; // PORTB Off
0x00F1	0x0186      	CLRF       PORTB
;blink_led.c,51 :: 		Delay_ms(500);
0x00F2	0x3006      	MOVLW      6
0x00F3	0x00CB      	MOVWF      R11
0x00F4	0x3013      	MOVLW      19
0x00F5	0x00CC      	MOVWF      R12
0x00F6	0x30AD      	MOVLW      173
0x00F7	0x00CD      	MOVWF      R13
L_main19:
0x00F8	0x0BCD      	DECFSZ     R13, 1
0x00F9	0x28F8      	GOTO       L_main19
0x00FA	0x0BCC      	DECFSZ     R12, 1
0x00FB	0x28F8      	GOTO       L_main19
0x00FC	0x0BCB      	DECFSZ     R11, 1
0x00FD	0x28F8      	GOTO       L_main19
0x00FE	0x0000      	NOP
0x00FF	0x0000      	NOP
;blink_led.c,52 :: 		i++;
0x0100	0x0A8E      	INCF       _i, 1
0x0101	0x1903      	BTFSC      STATUS, 2
0x0102	0x0A8F      	INCF       _i+1, 1
;blink_led.c,53 :: 		}
0x0103	0x28D5      	GOTO       L_main16
L_main17:
;blink_led.c,54 :: 		}
L_end_main:
0x0104	0x2904      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [258]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x000E       [2]    _i
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0086       [1]    TRISB
